Circuit: * C:\users\marc-antoine\Bureau\bass-amplifier\simulation\Draft1.asc
vernier = 0.00736918
vernier = 0.00368459
vernier = 0.00491278
Gmin = 2.38216e-08
vernier = 0.00655038
vernier = 0.00327519
Gmin = 2.36371e-08
vernier = 0.00436692
vernier = 0.00582255
Gmin = 2.33466e-08
vernier = 0.0077634
vernier = 0.0038817
vernier = 0.0051756
Gmin = 2.31362e-08
vernier = 0.0069008
vernier = 0.0034504
Gmin = 2.29277e-08
vernier = 0.00460053
vernier = 0.00613404
vernier = 0.00306702
Gmin = 2.27309e-08
vernier = 0.00408936
Gmin = 2.25286e-08
vernier = 0.00545248
vernier = 0.00726997
vernier = 0.00363498
Gmin = 2.23021e-08
vernier = 0.00484665
Gmin = 2.20604e-08
vernier = 0.00646219
vernier = 0.0032311
vernier = 0.00430813
Gmin = 2.19006e-08
vernier = 0.00574417
vernier = 0.00287208
Gmin = 2.17518e-08
vernier = 0.00382944
vernier = 0.00510592
Gmin = 2.15172e-08
vernier = 0.0068079
vernier = 0.00340395
vernier = 0.0045386
Gmin = 2.13471e-08
vernier = 0.00605146
vernier = 0.00302573
Gmin = 2.11783e-08
vernier = 0.00403431
vernier = 0.00537907
Gmin = 2.09624e-08
vernier = 0.00268954
Gmin = 2.0808e-08
vernier = 0.00358605
vernier = 0.0047814
Gmin = 2.05977e-08
vernier = 0.00637519
vernier = 0.0031876
vernier = 0.00425013
Gmin = 2.04452e-08
vernier = 0.00566684
vernier = 0.00283342
Gmin = 2.02937e-08
vernier = 0.00377789
vernier = 0.00503719
Gmin = 2.00999e-08
vernier = 0.00671625
vernier = 0.00335812
Gmin = 1.9932e-08
vernier = 0.0044775
vernier = 0.00596999
vernier = 0.002985
Gmin = 1.97673e-08
vernier = 0.00397999
Gmin = 1.95911e-08
vernier = 0.00530666
vernier = 0.00265333
vernier = 0.00353777
Gmin = 1.94745e-08
vernier = 0.00471703
vernier = 0.00628937
Gmin = 1.92558e-08
vernier = 0.00314468
vernier = 0.00419291
Gmin = 1.91301e-08
vernier = 0.00559055
vernier = 0.00279527
vernier = 0.00372703
Gmin = 1.90058e-08
vernier = 0.00496937
vernier = 0.00248469
Gmin = 1.88823e-08
vernier = 0.00331291
vernier = 0.00441722
Gmin = 1.8724e-08
vernier = 0.00588962
vernier = 0.00294481
Gmin = 1.85868e-08
vernier = 0.00392641
vernier = 0.00523522
vernier = 0.00261761
Gmin = 1.8452e-08
vernier = 0.00349014
Gmin = 1.83077e-08
vernier = 0.00465352
vernier = 0.0062047
vernier = 0.00310235
Gmin = 1.81523e-08
vernier = 0.00413646
vernier = 0.00551528
Gmin = 1.79734e-08
vernier = 0.00275764
vernier = 0.00367685
Gmin = 1.78705e-08
vernier = 0.00490247
vernier = 0.00245124
vernier = 0.00326831
Gmin = 1.77686e-08
vernier = 0.00435775
Gmin = 1.76001e-08
vernier = 0.00581033
vernier = 0.00290517
vernier = 0.00387355
Gmin = 1.74833e-08
vernier = 0.00516474
vernier = 0.00258237
Gmin = 1.73709e-08
vernier = 0.00344316
vernier = 0.00459087
vernier = 0.00229544
Gmin = 1.72604e-08
vernier = 0.00306058
Gmin = 1.7142e-08
vernier = 0.00408078
vernier = 0.00544103
vernier = 0.00272052
Gmin = 1.70143e-08
vernier = 0.00362735
vernier = 0.00483647
Gmin = 1.68671e-08
vernier = 0.00241824
vernier = 0.00322431
Gmin = 1.67824e-08
vernier = 0.00429908
vernier = 0.00573211
vernier = 0.00286605
Gmin = 1.66477e-08
vernier = 0.00382141
Gmin = 1.65092e-08
vernier = 0.00509521
vernier = 0.0025476
vernier = 0.0033968
Gmin = 1.64131e-08
vernier = 0.00452907
vernier = 0.00226453
Gmin = 1.63205e-08
vernier = 0.00301938
vernier = 0.00402584
Gmin = 1.61886e-08
vernier = 0.00536778
vernier = 0.00268389
Gmin = 1.60858e-08
vernier = 0.00357852
vernier = 0.00477136
vernier = 0.00238568
Gmin = 1.59807e-08
vernier = 0.00318091
vernier = 0.00424121
Gmin = 1.58594e-08
vernier = 0.0021206
vernier = 0.00282747
Gmin = 1.57895e-08
vernier = 0.00376996
vernier = 0.00502661
vernier = 0.00251331
Gmin = 1.56783e-08
vernier = 0.00335107
Gmin = 1.55639e-08
vernier = 0.0044681
vernier = 0.00223405
vernier = 0.00297873
Gmin = 1.54844e-08
vernier = 0.00397164
Gmin = 1.53467e-08
vernier = 0.00529552
vernier = 0.00264776
vernier = 0.00353034
Gmin = 1.52556e-08
vernier = 0.00470712
vernier = 0.00235356
Gmin = 1.51706e-08
vernier = 0.00313808
vernier = 0.00418411
vernier = 0.00209205
Gmin = 1.50836e-08
vernier = 0.00278941
vernier = 0.00371921
Gmin = 1.49832e-08
vernier = 0.00495894
vernier = 0.00247947
Gmin = 1.4886e-08
vernier = 0.00330596
vernier = 0.00440794
vernier = 0.00220397
Gmin = 1.47941e-08
vernier = 0.00293863
Gmin = 1.46993e-08
vernier = 0.00391817
vernier = 0.00195909
vernier = 0.00261211
Gmin = 1.46335e-08
vernier = 0.00348282
Gmin = 1.45193e-08
vernier = 0.00464375
vernier = 0.00232188
vernier = 0.00309584
Gmin = 1.44437e-08
vernier = 0.00412778
vernier = 0.00206389
Gmin = 1.43731e-08
vernier = 0.00275185
vernier = 0.00366914
Gmin = 1.42615e-08
vernier = 0.00489218
vernier = 0.00244609
vernier = 0.00326145
Gmin = 1.41803e-08
vernier = 0.0043486
vernier = 0.0021743
Gmin = 1.40997e-08
vernier = 0.00289907
vernier = 0.00386542
vernier = 0.00193271
Gmin = 1.40232e-08
vernier = 0.00257695
Gmin = 1.39444e-08
vernier = 0.00343593
vernier = 0.00458124
vernier = 0.00229062
Gmin = 1.38559e-08
vernier = 0.00305416
Gmin = 1.37611e-08
vernier = 0.00407221
vernier = 0.0020361
vernier = 0.00271481
Gmin = 1.36982e-08
vernier = 0.00361974
vernier = 0.00180987
Gmin = 1.36395e-08
vernier = 0.00241316
vernier = 0.00321754
Gmin = 1.35465e-08
vernier = 0.00429006
vernier = 0.00214503
vernier = 0.00286004
Gmin = 1.34789e-08
vernier = 0.00381338
vernier = 0.00190669
Gmin = 1.34117e-08
vernier = 0.00254226
vernier = 0.00338967
Gmin = 1.33253e-08
vernier = 0.00451956
vernier = 0.00225978
Gmin = 1.32503e-08
vernier = 0.00301304
vernier = 0.00401739
vernier = 0.00200869
Gmin = 1.31765e-08
vernier = 0.00267826
Gmin = 1.30973e-08
vernier = 0.00357101
vernier = 0.0017855
vernier = 0.00238067
Gmin = 1.30448e-08
vernier = 0.00317423
vernier = 0.0042323
Gmin = 1.2946e-08
vernier = 0.00211615
vernier = 0.00282153
Gmin = 1.28891e-08
vernier = 0.00376205
vernier = 0.00188102
vernier = 0.00250803
Gmin = 1.28327e-08
vernier = 0.00334404
vernier = 0.00167202
Gmin = 1.27765e-08
vernier = 0.00222936
vernier = 0.00297248
Gmin = 1.27043e-08
vernier = 0.0039633
vernier = 0.00198165
Gmin = 1.26416e-08
vernier = 0.0026422
vernier = 0.00352293
vernier = 0.00176147
Gmin = 1.25798e-08
vernier = 0.00234862
Gmin = 1.25135e-08
vernier = 0.0031315
vernier = 0.00417533
vernier = 0.00208766
Gmin = 1.24419e-08
vernier = 0.00278355
vernier = 0.0037114
Gmin = 1.23592e-08
vernier = 0.0018557
vernier = 0.00247427
Gmin = 1.23116e-08
vernier = 0.00329902
vernier = 0.00164951
vernier = 0.00219935
Gmin = 1.22643e-08
vernier = 0.00293246
Gmin = 1.21859e-08
vernier = 0.00390995
vernier = 0.00195497
vernier = 0.00260663
Gmin = 1.21314e-08
vernier = 0.00347551
vernier = 0.00173775
Gmin = 1.20789e-08
vernier = 0.002317
vernier = 0.00308934
Gmin = 1.20039e-08
vernier = 0.00411911
vernier = 0.00205956
Gmin = 1.19453e-08
vernier = 0.00274608
vernier = 0.00366143
vernier = 0.00183072
Gmin = 1.18854e-08
vernier = 0.00244096
vernier = 0.00325461
Gmin = 1.18161e-08
vernier = 0.0016273
vernier = 0.00216974
Gmin = 1.17761e-08
vernier = 0.00289298
vernier = 0.00385731
vernier = 0.00192865
Gmin = 1.17124e-08
vernier = 0.00257154
Gmin = 1.16467e-08
vernier = 0.00342872
vernier = 0.00171436
vernier = 0.00228581
Gmin = 1.16011e-08
vernier = 0.00304775
vernier = 0.00152387
Gmin = 1.1557e-08
vernier = 0.00203183
vernier = 0.00270911
Gmin = 1.14941e-08
vernier = 0.00361214
vernier = 0.00180607
Gmin = 1.14449e-08
vernier = 0.00240809
vernier = 0.00321079
vernier = 0.0016054
Gmin = 1.13945e-08
vernier = 0.00214053
vernier = 0.00285403
Gmin = 1.13362e-08
vernier = 0.00380538
vernier = 0.00190269
Gmin = 1.12798e-08
vernier = 0.00253692
vernier = 0.00338256
vernier = 0.00169128
Gmin = 1.12262e-08
vernier = 0.00225504
Gmin = 1.1171e-08
vernier = 0.00300672
vernier = 0.00150336
vernier = 0.00200448
Gmin = 1.11326e-08
vernier = 0.00267264
Gmin = 1.10659e-08
vernier = 0.00356351
vernier = 0.00178176
vernier = 0.00237567
Gmin = 1.10216e-08
vernier = 0.00316757
vernier = 0.00158378
Gmin = 1.09802e-08
vernier = 0.00211171
vernier = 0.00281561
Gmin = 1.09148e-08
vernier = 0.00375415
vernier = 0.00187707
vernier = 0.00250276
Gmin = 1.08671e-08
vernier = 0.00333702
vernier = 0.00166851
Gmin = 1.08196e-08
vernier = 0.00222468
vernier = 0.00296624
vernier = 0.00148312
Gmin = 1.07746e-08
vernier = 0.00197749
Gmin = 1.07281e-08
vernier = 0.00263665
vernier = 0.00351554
vernier = 0.00175777
Gmin = 1.06758e-08
vernier = 0.00234369
Gmin = 1.06196e-08
vernier = 0.00312492
vernier = 0.00156246
vernier = 0.00208328
Gmin = 1.05824e-08
vernier = 0.00277771
vernier = 0.00138885
Gmin = 1.05475e-08
vernier = 0.0018518
vernier = 0.00246907
Gmin = 1.04924e-08
vernier = 0.00329209
vernier = 0.00164605
vernier = 0.00219473
Gmin = 1.04521e-08
vernier = 0.0029263
vernier = 0.00146315
Gmin = 1.04121e-08
vernier = 0.00195087
vernier = 0.00260116
Gmin = 1.03606e-08
vernier = 0.00346821
vernier = 0.00173411
Gmin = 1.03158e-08
vernier = 0.00231214
vernier = 0.00308285
vernier = 0.00154143
Gmin = 1.02717e-08
vernier = 0.00205523
Gmin = 1.02243e-08
vernier = 0.00274031
vernier = 0.00137016
vernier = 0.00182687
Gmin = 1.01928e-08
vernier = 0.00243583
vernier = 0.00324777
Gmin = 1.01335e-08
vernier = 0.00162389
vernier = 0.00216518
Gmin = 1.00993e-08
vernier = 0.00288691
vernier = 0.00144345
vernier = 0.00192461
Gmin = 1.00654e-08
vernier = 0.00256614
Gmin = 1.0009e-08
vernier = 0.00342152
vernier = 0.00171076
vernier = 0.00228101
Gmin = 9.96989e-09
vernier = 0.00304135
vernier = 0.00152067
Gmin = 9.93207e-09
vernier = 0.00202757
vernier = 0.00270342
vernier = 0.00135171
Gmin = 9.89481e-09
vernier = 0.00180228
Gmin = 9.85478e-09
vernier = 0.00240304
vernier = 0.00320405
vernier = 0.00160203
Gmin = 9.81147e-09
vernier = 0.00213603
vernier = 0.00284804
Gmin = 9.7614e-09
vernier = 0.00142402
vernier = 0.0018987
Gmin = 9.73249e-09
vernier = 0.00253159
vernier = 0.00337546
vernier = 0.00168773
Gmin = 9.68641e-09
vernier = 0.0022503
Gmin = 9.63886e-09
vernier = 0.0030004
vernier = 0.0015002
vernier = 0.00200027
Gmin = 9.60579e-09
vernier = 0.00266702
vernier = 0.00133351
Gmin = 9.57382e-09
vernier = 0.00177802
vernier = 0.00237069
Gmin = 9.5282e-09
vernier = 0.00316092
vernier = 0.00158046
Gmin = 9.49251e-09
vernier = 0.00210728
vernier = 0.0028097
vernier = 0.00140485
Gmin = 9.45591e-09
vernier = 0.00187313
vernier = 0.00249751
Gmin = 9.41358e-09
vernier = 0.00124876
vernier = 0.00166501
Gmin = 9.38913e-09
vernier = 0.00222001
vernier = 0.00296001
vernier = 0.00148001
Gmin = 9.35014e-09
vernier = 0.00197334
Gmin = 9.30987e-09
vernier = 0.00263112
vernier = 0.00131556
vernier = 0.00175408
Gmin = 9.28185e-09
vernier = 0.00233877
Gmin = 9.23315e-09
vernier = 0.00311836
vernier = 0.00155918
vernier = 0.00207891
Gmin = 9.20082e-09
vernier = 0.00277188
vernier = 0.00138594
Gmin = 9.17059e-09
vernier = 0.00184792
vernier = 0.00246389
vernier = 0.00123194
Gmin = 9.13959e-09
vernier = 0.00164259
vernier = 0.00219012
Gmin = 9.1037e-09
vernier = 0.00292016
vernier = 0.00146008
Gmin = 9.06888e-09
vernier = 0.00194677
vernier = 0.0025957
vernier = 0.00129785
Gmin = 9.03584e-09
vernier = 0.00173046
Gmin = 9.00171e-09
vernier = 0.00230729
vernier = 0.00307638
vernier = 0.00153819
Gmin = 8.96329e-09
vernier = 0.00205092
Gmin = 8.92204e-09
vernier = 0.00273456
vernier = 0.00136728
vernier = 0.00182304
Gmin = 8.89464e-09
vernier = 0.00243072
vernier = 0.00121536
Gmin = 8.869e-09
vernier = 0.00162048
vernier = 0.00216064
Gmin = 8.82839e-09
vernier = 0.00288085
vernier = 0.00144042
vernier = 0.00192057
Gmin = 8.79877e-09
vernier = 0.00256075
vernier = 0.00128038
Gmin = 8.76925e-09
vernier = 0.00170717
vernier = 0.00227622
Gmin = 8.73129e-09
vernier = 0.00303496
vernier = 0.00151748
Gmin = 8.69824e-09
vernier = 0.00202331
vernier = 0.00269774
vernier = 0.00134887
Gmin = 8.66568e-09
vernier = 0.0017985
Gmin = 8.63069e-09
vernier = 0.00239799
vernier = 0.001199
vernier = 0.00159866
Gmin = 8.60744e-09
vernier = 0.00213155
vernier = 0.00284207
Gmin = 8.56361e-09
vernier = 0.00142103
vernier = 0.00189471
Gmin = 8.5383e-09
vernier = 0.00252628
vernier = 0.00126314
vernier = 0.00168419
Gmin = 8.51317e-09
vernier = 0.00224558
vernier = 0.00112279
Gmin = 8.48813e-09
vernier = 0.00149705
vernier = 0.00199607
Gmin = 8.4559e-09
vernier = 0.00266143
vernier = 0.00133071
Gmin = 8.42782e-09
vernier = 0.00177428
vernier = 0.00236571
vernier = 0.00118286
Gmin = 8.40014e-09
vernier = 0.00157714
Gmin = 8.37039e-09
vernier = 0.00210285
vernier = 0.0028038
vernier = 0.0014019
Gmin = 8.33819e-09
vernier = 0.0018692
vernier = 0.00249227
Gmin = 8.30094e-09
vernier = 0.00124613
vernier = 0.00166151
Gmin = 8.27942e-09
vernier = 0.00221535
vernier = 0.00110767
vernier = 0.0014769
Gmin = 8.25806e-09
vernier = 0.0019692
Gmin = 8.22257e-09
vernier = 0.0026256
vernier = 0.0013128
vernier = 0.0017504
Gmin = 8.19787e-09
vernier = 0.00233386
vernier = 0.00116693
Gmin = 8.174e-09
vernier = 0.00155591
vernier = 0.00207454
Gmin = 8.1399e-09
vernier = 0.00276606
vernier = 0.00138303
Gmin = 8.11321e-09
vernier = 0.00184404
vernier = 0.00245872
vernier = 0.00122936
Gmin = 8.08583e-09
vernier = 0.00163914
vernier = 0.00218552
Gmin = 8.05415e-09
vernier = 0.00109276
vernier = 0.00145702
Gmin = 8.03583e-09
vernier = 0.00194269
vernier = 0.00259025
vernier = 0.00129512
Gmin = 8.00662e-09
vernier = 0.00172683
Gmin = 7.97644e-09
vernier = 0.00230244
vernier = 0.00115122
vernier = 0.00153496
Gmin = 7.95543e-09
vernier = 0.00204661
Gmin = 7.91889e-09
vernier = 0.00272882
vernier = 0.00136441
vernier = 0.00181921
Gmin = 7.89462e-09
vernier = 0.00242562
vernier = 0.00121281
Gmin = 7.87192e-09
vernier = 0.00161708
vernier = 0.0021561
vernier = 0.00107805
Gmin = 7.84862e-09
vernier = 0.0014374
vernier = 0.00191653
Gmin = 7.82164e-09
vernier = 0.00255538
vernier = 0.00127769
Gmin = 7.79546e-09
vernier = 0.00170358
vernier = 0.00227145
vernier = 0.00113572
Gmin = 7.7706e-09
vernier = 0.0015143
Gmin = 7.74491e-09
vernier = 0.00201906
vernier = 0.00269208
vernier = 0.00134604
Gmin = 7.71598e-09
vernier = 0.00179472
Gmin = 7.68489e-09
vernier = 0.00239296
vernier = 0.00119648
vernier = 0.00159531
Gmin = 7.66423e-09
vernier = 0.00212707
vernier = 0.00106354
Gmin = 7.6449e-09
vernier = 0.00141805
vernier = 0.00189073
Gmin = 7.61425e-09
vernier = 0.00252098
vernier = 0.00126049
vernier = 0.00168065
Gmin = 7.59189e-09
vernier = 0.00224087
vernier = 0.00112043
Gmin = 7.5696e-09
vernier = 0.00149391
vernier = 0.00199188
vernier = 0.00099594
Gmin = 7.54843e-09
vernier = 0.00132792
Gmin = 7.52654e-09
vernier = 0.00177056
vernier = 0.00236074
vernier = 0.00118037
Gmin = 7.50188e-09
vernier = 0.00157383
Gmin = 7.47536e-09
vernier = 0.00209844
vernier = 0.00104922
vernier = 0.00139896
Gmin = 7.45774e-09
vernier = 0.00186528
vernier = 0.00248704
Gmin = 7.42449e-09
vernier = 0.00124352
vernier = 0.00165802
Gmin = 7.40529e-09
vernier = 0.0022107
vernier = 0.00110535
vernier = 0.0014738
Gmin = 7.38621e-09
vernier = 0.00196506
vernier = 0.000982532
Gmin = 7.36719e-09
vernier = 0.00131004
vernier = 0.00174672
Gmin = 7.34271e-09
vernier = 0.00232896
vernier = 0.00116448
Gmin = 7.32137e-09
vernier = 0.00155264
vernier = 0.00207019
vernier = 0.00103509
Gmin = 7.30032e-09
vernier = 0.00138013
Gmin = 7.27769e-09
vernier = 0.00184017
vernier = 0.00245355
vernier = 0.00122678
Gmin = 7.25319e-09
vernier = 0.0016357
vernier = 0.00218094
Gmin = 7.22482e-09
vernier = 0.00109047
vernier = 0.00145396
Gmin = 7.20843e-09
vernier = 0.00193861
vernier = 0.000969305
vernier = 0.00129241
Gmin = 7.19215e-09
vernier = 0.00172321
Gmin = 7.16509e-09
vernier = 0.00229761
vernier = 0.0011488
vernier = 0.00153174
Gmin = 7.14626e-09
vernier = 0.00204232
vernier = 0.00102116
Gmin = 7.12804e-09
vernier = 0.00136155
vernier = 0.00181539
Gmin = 7.10201e-09
vernier = 0.00242052
vernier = 0.00121026
Gmin = 7.08163e-09
vernier = 0.00161368
vernier = 0.00215158
vernier = 0.00107579
Gmin = 7.06071e-09
vernier = 0.00143438
vernier = 0.00191251
Gmin = 7.0365e-09
vernier = 0.000956255
vernier = 0.00127501
Gmin = 7.02249e-09
vernier = 0.00170001
vernier = 0.00226668
vernier = 0.00113334
Gmin = 7.00015e-09
vernier = 0.00151112
Gmin = 6.97705e-09
vernier = 0.00201482
vernier = 0.00100741
vernier = 0.00134322
Gmin = 6.96097e-09
vernier = 0.00179095
Gmin = 6.93298e-09
vernier = 0.00238794
vernier = 0.00119397
vernier = 0.00159196
Gmin = 6.91438e-09
vernier = 0.00212261
vernier = 0.0010613
Gmin = 6.89698e-09
vernier = 0.00141507
vernier = 0.00188676
vernier = 0.000943382
Gmin = 6.87911e-09
vernier = 0.00125784
vernier = 0.00167712
Gmin = 6.85841e-09
vernier = 0.00223616
vernier = 0.00111808
Gmin = 6.83832e-09
vernier = 0.00149077
vernier = 0.0019877
vernier = 0.000993849
Gmin = 6.81923e-09
vernier = 0.00132513
Gmin = 6.7995e-09
vernier = 0.00176684
vernier = 0.00235579
vernier = 0.00117789
Gmin = 6.77726e-09
vernier = 0.00157053
Gmin = 6.75336e-09
vernier = 0.00209403
vernier = 0.00104702
vernier = 0.00139602
Gmin = 6.73747e-09
vernier = 0.00186136
vernier = 0.000930681
Gmin = 6.7226e-09
vernier = 0.00124091
vernier = 0.00165454
Gmin = 6.69901e-09
